Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FALSE
    FUN
    INICIOCOMENTARIO
    NEGACION
    PREGUNTA
    PUNTOCOMA
    SIGNODOLAR
    TRUE

Grammar

Rule 0     S' -> sentencia
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (80) metodo -> . ID PUNTO ID APAR CPAR
    (81) metodo -> . ID PUNTO ID APAR ID CPAR
    (82) metodo -> . atributo PUNTO ID APAR CPAR
    (83) metodo -> . atributo PUNTO ID APAR ID CPAR
    (84) metodo -> . ID PUNTO funcion APAR CPAR
    (85) metodo -> . ID PUNTO funcion APAR ID CPAR
    (86) metodo -> . atributo PUNTO funcion APAR CPAR
    (87) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (105) control -> . if
    (106) control -> . for
    (107) control -> . while
    (103) condicion -> . compmiembro comparador compmiembro
    (104) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (88) atributo -> . ID PUNTO ID
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . FLOTANTEEXPRESION
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (110) if -> . IF APAR condicion CPAR cuerpo
    (111) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (112) for -> . FOR APAR ID IN ID CPAR cuerpo
    (113) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (114) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (115) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (116) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (117) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (119) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (120) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (121) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (122) while -> . WHILE APAR condicion CPAR cuerpo
    (98) compmiembro -> . ID
    (99) compmiembro -> . ENTEROEXPRESION
    (100) compmiembro -> . metodo
    (101) compmiembro -> . atributo
    (102) compmiembro -> . asignacion
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    VAL             shift and go to state 8
    VAR             shift and go to state 10
    ID              shift and go to state 9
    ENTEROEXPRESION shift and go to state 18
    FLOTANTEEXPRESION shift and go to state 19
    CADENAEXPRESION shift and go to state 20
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    APAR            shift and go to state 12
    ACOR            shift and go to state 26

    sentencia                      shift and go to state 193
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    atributo                       shift and go to state 7
    termino                        shift and go to state 11
    if                             shift and go to state 13
    for                            shift and go to state 14
    while                          shift and go to state 15
    compmiembro                    shift and go to state 16
    factor                         shift and go to state 17
    list                           shift and go to state 21
    set                            shift and go to state 22

state 177

    (120) for -> FOR APAR APAR ID COMA . ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (121) for -> FOR APAR APAR ID COMA . ID CPAR IN ID CPAR cuerpo

    ID              shift and go to state 194


state 178

    (112) for -> FOR APAR ID IN ID . CPAR cuerpo
    (118) for -> FOR APAR ID IN ID . PUNTO INDICES CPAR cuerpo
    (119) for -> FOR APAR ID IN ID . PUNTO ID CPAR cuerpo

    CPAR            shift and go to state 195
    PUNTO           shift and go to state 196


state 179

    (114) for -> FOR APAR ID IN ENTEROEXPRESION . PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (115) for -> FOR APAR ID IN ENTEROEXPRESION . UNTIL ENTEROEXPRESION CPAR cuerpo
    (116) for -> FOR APAR ID IN ENTEROEXPRESION . UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (117) for -> FOR APAR ID IN ENTEROEXPRESION . DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo

    PUNTOPUNTO      shift and go to state 197
    UNTIL           shift and go to state 198
    DOWNTO          shift and go to state 199


state 180

    (113) for -> FOR APAR ID DOSPUNTOS INT . IN ID CPAR cuerpo

    IN              shift and go to state 200


state 181

    (122) while -> WHILE APAR condicion CPAR cuerpo .

    $end            reduce using rule 122 (while -> WHILE APAR condicion CPAR cuerpo .)
    ELSE            reduce using rule 122 (while -> WHILE APAR condicion CPAR cuerpo .)
    CLLAVE          reduce using rule 122 (while -> WHILE APAR condicion CPAR cuerpo .)


state 182

    (83) metodo -> atributo PUNTO ID APAR ID CPAR .

    $end            reduce using rule 83 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    IGUALIGUAL      reduce using rule 83 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    TRIPLEIGUAL     reduce using rule 83 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    NOIGUAL         reduce using rule 83 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    MAYOR           reduce using rule 83 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    MENOR           reduce using rule 83 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    MAYORIGUAL      reduce using rule 83 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    MENORIGUAL      reduce using rule 83 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    AND             reduce using rule 83 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    OR              reduce using rule 83 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    CPAR            reduce using rule 83 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    ELSE            reduce using rule 83 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    CLLAVE          reduce using rule 83 (metodo -> atributo PUNTO ID APAR ID CPAR .)


state 183

    (87) metodo -> atributo PUNTO funcion APAR ID CPAR .

    $end            reduce using rule 87 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    IGUALIGUAL      reduce using rule 87 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    TRIPLEIGUAL     reduce using rule 87 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    NOIGUAL         reduce using rule 87 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    MAYOR           reduce using rule 87 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    MENOR           reduce using rule 87 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    MAYORIGUAL      reduce using rule 87 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    MENORIGUAL      reduce using rule 87 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    AND             reduce using rule 87 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    OR              reduce using rule 87 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    CPAR            reduce using rule 87 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    ELSE            reduce using rule 87 (metodo -> atributo PUNTO funcion APAR ID CPAR .)
    CLLAVE          reduce using rule 87 (metodo -> atributo PUNTO funcion APAR ID CPAR .)


state 184

    (18) tipoDato -> LIST MENOR tipoDato . MAYOR

    MAYOR           shift and go to state 201


state 185

    (19) tipoDato -> SET MENOR tipoDato . MAYOR

    MAYOR           shift and go to state 202


state 186

    (20) tipoDato -> PAIR MENOR tipoDato . COMA tipoDato MAYOR

    COMA            shift and go to state 203


state 187

    (21) tipoDato -> TRIPLE MENOR tipoDato . COMA tipoDato COMA tipoDato MAYOR

    COMA            shift and go to state 204


state 188

    (32) pair -> APAR tipoFactor COMA . tipoFactor CPAR
    (33) triple -> APAR tipoFactor COMA . tipoFactor COMA tipoFactor CPAR
    (39) tipoFactor -> . factor
    (40) tipoFactor -> . factorEspecial
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (60) factorEspecial -> . ENTEROEXPRESION
    (61) factorEspecial -> . FLOTANTEEXPRESION
    (62) factorEspecial -> . CADENAEXPRESION
    (63) factorEspecial -> . list
    (64) factorEspecial -> . set
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ENTEROEXPRESION shift and go to state 64
    FLOTANTEEXPRESION shift and go to state 65
    APAR            shift and go to state 12
    CADENAEXPRESION shift and go to state 66
    ACOR            shift and go to state 26

    tipoFactor                     shift and go to state 205
    factor                         shift and go to state 206
    factorEspecial                 shift and go to state 207
    list                           shift and go to state 67
    set                            shift and go to state 68

state 189

    (81) metodo -> ID PUNTO ID APAR ID CPAR .

    $end            reduce using rule 81 (metodo -> ID PUNTO ID APAR ID CPAR .)
    IGUALIGUAL      reduce using rule 81 (metodo -> ID PUNTO ID APAR ID CPAR .)
    TRIPLEIGUAL     reduce using rule 81 (metodo -> ID PUNTO ID APAR ID CPAR .)
    NOIGUAL         reduce using rule 81 (metodo -> ID PUNTO ID APAR ID CPAR .)
    MAYOR           reduce using rule 81 (metodo -> ID PUNTO ID APAR ID CPAR .)
    MENOR           reduce using rule 81 (metodo -> ID PUNTO ID APAR ID CPAR .)
    MAYORIGUAL      reduce using rule 81 (metodo -> ID PUNTO ID APAR ID CPAR .)
    MENORIGUAL      reduce using rule 81 (metodo -> ID PUNTO ID APAR ID CPAR .)
    AND             reduce using rule 81 (metodo -> ID PUNTO ID APAR ID CPAR .)
    OR              reduce using rule 81 (metodo -> ID PUNTO ID APAR ID CPAR .)
    CPAR            reduce using rule 81 (metodo -> ID PUNTO ID APAR ID CPAR .)
    ELSE            reduce using rule 81 (metodo -> ID PUNTO ID APAR ID CPAR .)
    CLLAVE          reduce using rule 81 (metodo -> ID PUNTO ID APAR ID CPAR .)


state 190

    (85) metodo -> ID PUNTO funcion APAR ID CPAR .

    $end            reduce using rule 85 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    IGUALIGUAL      reduce using rule 85 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    TRIPLEIGUAL     reduce using rule 85 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    NOIGUAL         reduce using rule 85 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    MAYOR           reduce using rule 85 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    MENOR           reduce using rule 85 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    MAYORIGUAL      reduce using rule 85 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    MENORIGUAL      reduce using rule 85 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    AND             reduce using rule 85 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    OR              reduce using rule 85 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    CPAR            reduce using rule 85 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    ELSE            reduce using rule 85 (metodo -> ID PUNTO funcion APAR ID CPAR .)
    CLLAVE          reduce using rule 85 (metodo -> ID PUNTO funcion APAR ID CPAR .)


state 191

    (104) condicion -> compmiembro comparador compmiembro conector compmiembro comparador . compmiembro
    (98) compmiembro -> . ID
    (99) compmiembro -> . ENTEROEXPRESION
    (100) compmiembro -> . metodo
    (101) compmiembro -> . atributo
    (102) compmiembro -> . asignacion
    (80) metodo -> . ID PUNTO ID APAR CPAR
    (81) metodo -> . ID PUNTO ID APAR ID CPAR
    (82) metodo -> . atributo PUNTO ID APAR CPAR
    (83) metodo -> . atributo PUNTO ID APAR ID CPAR
    (84) metodo -> . ID PUNTO funcion APAR CPAR
    (85) metodo -> . ID PUNTO funcion APAR ID CPAR
    (86) metodo -> . atributo PUNTO funcion APAR CPAR
    (87) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (88) atributo -> . ID PUNTO ID
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion

    ID              shift and go to state 116
    ENTEROEXPRESION shift and go to state 117
    VAL             shift and go to state 8
    VAR             shift and go to state 10

    compmiembro                    shift and go to state 208
    metodo                         shift and go to state 118
    atributo                       shift and go to state 119
    asignacion                     shift and go to state 120

state 192

    (111) if -> IF APAR condicion CPAR cuerpo ELSE . cuerpo
    (108) cuerpo -> . sentencia
    (109) cuerpo -> . ALLAVE sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . expresion
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (80) metodo -> . ID PUNTO ID APAR CPAR
    (81) metodo -> . ID PUNTO ID APAR ID CPAR
    (82) metodo -> . atributo PUNTO ID APAR CPAR
    (83) metodo -> . atributo PUNTO ID APAR ID CPAR
    (84) metodo -> . ID PUNTO funcion APAR CPAR
    (85) metodo -> . ID PUNTO funcion APAR ID CPAR
    (86) metodo -> . atributo PUNTO funcion APAR CPAR
    (87) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (105) control -> . if
    (106) control -> . for
    (107) control -> . while
    (103) condicion -> . compmiembro comparador compmiembro
    (104) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (88) atributo -> . ID PUNTO ID
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . FLOTANTEEXPRESION
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (110) if -> . IF APAR condicion CPAR cuerpo
    (111) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (112) for -> . FOR APAR ID IN ID CPAR cuerpo
    (113) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (114) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (115) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (116) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (117) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
