Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARROBA
    BREAK
    CCOR
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FALSE
    FUN
    INICIOCOMENTARIO
    NEGACION
    PREGUNTA
    PUNTOCOMA
    SIGNODOLAR
    TRUE

Grammar

Rule 0     S' -> sentencia
    ELSE            reduce using rule 87 (metodo -> atributo PUNTO funcion APAR CPAR .)
    CLLAVE          reduce using rule 87 (metodo -> atributo PUNTO funcion APAR CPAR .)


state 165

    (88) metodo -> atributo PUNTO funcion APAR ID . CPAR

    CPAR            shift and go to state 187


state 166

    (19) tipoDato -> LIST MENOR . tipoDato MAYOR
    (15) tipoDato -> . INT
    (16) tipoDato -> . FLOAT
    (17) tipoDato -> . BOOLEAN
    (18) tipoDato -> . STRING
    (19) tipoDato -> . LIST MENOR tipoDato MAYOR
    (20) tipoDato -> . SET MENOR tipoDato MAYOR
    (21) tipoDato -> . PAIR MENOR tipoDato COMA tipoDato MAYOR
    (22) tipoDato -> . TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR

    INT             shift and go to state 138
    FLOAT           shift and go to state 139
    BOOLEAN         shift and go to state 140
    STRING          shift and go to state 141
    LIST            shift and go to state 142
    SET             shift and go to state 143
    PAIR            shift and go to state 144
    TRIPLE          shift and go to state 145

    tipoDato                       shift and go to state 188

state 167

    (20) tipoDato -> SET MENOR . tipoDato MAYOR
    (15) tipoDato -> . INT
    (16) tipoDato -> . FLOAT
    (17) tipoDato -> . BOOLEAN
    (18) tipoDato -> . STRING
    (19) tipoDato -> . LIST MENOR tipoDato MAYOR
    (20) tipoDato -> . SET MENOR tipoDato MAYOR
    (21) tipoDato -> . PAIR MENOR tipoDato COMA tipoDato MAYOR
    (22) tipoDato -> . TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR

    INT             shift and go to state 138
    FLOAT           shift and go to state 139
    BOOLEAN         shift and go to state 140
    STRING          shift and go to state 141
    LIST            shift and go to state 142
    SET             shift and go to state 143
    PAIR            shift and go to state 144
    TRIPLE          shift and go to state 145

    tipoDato                       shift and go to state 189

state 168

    (21) tipoDato -> PAIR MENOR . tipoDato COMA tipoDato MAYOR
    (15) tipoDato -> . INT
    (16) tipoDato -> . FLOAT
    (17) tipoDato -> . BOOLEAN
    (18) tipoDato -> . STRING
    (19) tipoDato -> . LIST MENOR tipoDato MAYOR
    (20) tipoDato -> . SET MENOR tipoDato MAYOR
    (21) tipoDato -> . PAIR MENOR tipoDato COMA tipoDato MAYOR
    (22) tipoDato -> . TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR

    INT             shift and go to state 138
    FLOAT           shift and go to state 139
    BOOLEAN         shift and go to state 140
    STRING          shift and go to state 141
    LIST            shift and go to state 142
    SET             shift and go to state 143
    PAIR            shift and go to state 144
    TRIPLE          shift and go to state 145

    tipoDato                       shift and go to state 190

state 169

    (22) tipoDato -> TRIPLE MENOR . tipoDato COMA tipoDato COMA tipoDato MAYOR
    (15) tipoDato -> . INT
    (16) tipoDato -> . FLOAT
    (17) tipoDato -> . BOOLEAN
    (18) tipoDato -> . STRING
    (19) tipoDato -> . LIST MENOR tipoDato MAYOR
    (20) tipoDato -> . SET MENOR tipoDato MAYOR
    (21) tipoDato -> . PAIR MENOR tipoDato COMA tipoDato MAYOR
    (22) tipoDato -> . TRIPLE MENOR tipoDato COMA tipoDato COMA tipoDato MAYOR

    INT             shift and go to state 138
    FLOAT           shift and go to state 139
    BOOLEAN         shift and go to state 140
    STRING          shift and go to state 141
    LIST            shift and go to state 142
    SET             shift and go to state 143
    PAIR            shift and go to state 144
    TRIPLE          shift and go to state 145

    tipoDato                       shift and go to state 191

state 170

    (82) metodo -> ID PUNTO ID APAR ID . CPAR

    CPAR            shift and go to state 192


state 171

    (81) metodo -> ID PUNTO ID APAR CPAR .

    $end            reduce using rule 81 (metodo -> ID PUNTO ID APAR CPAR .)
    IGUALIGUAL      reduce using rule 81 (metodo -> ID PUNTO ID APAR CPAR .)
    TRIPLEIGUAL     reduce using rule 81 (metodo -> ID PUNTO ID APAR CPAR .)
    NOIGUAL         reduce using rule 81 (metodo -> ID PUNTO ID APAR CPAR .)
    MAYOR           reduce using rule 81 (metodo -> ID PUNTO ID APAR CPAR .)
    MENOR           reduce using rule 81 (metodo -> ID PUNTO ID APAR CPAR .)
    MAYORIGUAL      reduce using rule 81 (metodo -> ID PUNTO ID APAR CPAR .)
    MENORIGUAL      reduce using rule 81 (metodo -> ID PUNTO ID APAR CPAR .)
    AND             reduce using rule 81 (metodo -> ID PUNTO ID APAR CPAR .)
    OR              reduce using rule 81 (metodo -> ID PUNTO ID APAR CPAR .)
    CPAR            reduce using rule 81 (metodo -> ID PUNTO ID APAR CPAR .)
    ELSE            reduce using rule 81 (metodo -> ID PUNTO ID APAR CPAR .)
    CLLAVE          reduce using rule 81 (metodo -> ID PUNTO ID APAR CPAR .)


state 172

    (86) metodo -> ID PUNTO funcion APAR ID . CPAR

    CPAR            shift and go to state 193


state 173

    (85) metodo -> ID PUNTO funcion APAR CPAR .

    $end            reduce using rule 85 (metodo -> ID PUNTO funcion APAR CPAR .)
    IGUALIGUAL      reduce using rule 85 (metodo -> ID PUNTO funcion APAR CPAR .)
    TRIPLEIGUAL     reduce using rule 85 (metodo -> ID PUNTO funcion APAR CPAR .)
    NOIGUAL         reduce using rule 85 (metodo -> ID PUNTO funcion APAR CPAR .)
    MAYOR           reduce using rule 85 (metodo -> ID PUNTO funcion APAR CPAR .)
    MENOR           reduce using rule 85 (metodo -> ID PUNTO funcion APAR CPAR .)
    MAYORIGUAL      reduce using rule 85 (metodo -> ID PUNTO funcion APAR CPAR .)
    MENORIGUAL      reduce using rule 85 (metodo -> ID PUNTO funcion APAR CPAR .)
    AND             reduce using rule 85 (metodo -> ID PUNTO funcion APAR CPAR .)
    OR              reduce using rule 85 (metodo -> ID PUNTO funcion APAR CPAR .)
    CPAR            reduce using rule 85 (metodo -> ID PUNTO funcion APAR CPAR .)
    ELSE            reduce using rule 85 (metodo -> ID PUNTO funcion APAR CPAR .)
    CLLAVE          reduce using rule 85 (metodo -> ID PUNTO funcion APAR CPAR .)


state 174

    (105) condicion -> compmiembro comparador compmiembro conector compmiembro . comparador compmiembro
    (90) comparador -> . IGUALIGUAL
    (91) comparador -> . TRIPLEIGUAL
    (92) comparador -> . NOIGUAL
    (93) comparador -> . MAYOR
    (94) comparador -> . MENOR
    (95) comparador -> . MAYORIGUAL
    (96) comparador -> . MENORIGUAL

    IGUALIGUAL      shift and go to state 55
    TRIPLEIGUAL     shift and go to state 56
    NOIGUAL         shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIGUAL      shift and go to state 60
    MENORIGUAL      shift and go to state 61

    comparador                     shift and go to state 194

state 175

    (40) contenido -> factorEspecial COMA contenido .

    CPAR            reduce using rule 40 (contenido -> factorEspecial COMA contenido .)


state 176

    (37) pair -> PAIR APAR factorEspecial COMA factorEspecial . CPAR

    CPAR            shift and go to state 195


state 177

    (38) triple -> TRIPLE APAR factorEspecial COMA factorEspecial . COMA factorEspecial CPAR

    COMA            shift and go to state 196


state 178

    (111) if -> IF APAR condicion CPAR cuerpo .
    (112) if -> IF APAR condicion CPAR cuerpo . ELSE cuerpo

  ! shift/reduce conflict for ELSE resolved as shift
    $end            reduce using rule 111 (if -> IF APAR condicion CPAR cuerpo .)
    CLLAVE          reduce using rule 111 (if -> IF APAR condicion CPAR cuerpo .)
    ELSE            shift and go to state 197

  ! ELSE            [ reduce using rule 111 (if -> IF APAR condicion CPAR cuerpo .) ]


state 179

    (109) cuerpo -> sentencia .

    ELSE            reduce using rule 109 (cuerpo -> sentencia .)
    $end            reduce using rule 109 (cuerpo -> sentencia .)
    CLLAVE          reduce using rule 109 (cuerpo -> sentencia .)


state 180

    (110) cuerpo -> ALLAVE . sentencia CLLAVE
    (1) sentencia -> . asignacion
    (2) sentencia -> . valor
    (3) sentencia -> . metodo
    (4) sentencia -> . control
    (5) sentencia -> . condicion
    (6) sentencia -> . atributo
    (7) asignacion -> . VAL ID tipoAsignacion
    (8) asignacion -> . VAR ID tipoAsignacion
    (9) asignacion -> . ID inicializacion
    (23) valor -> . ENTEROEXPRESION
    (24) valor -> . flotante
    (25) valor -> . BOOLEANOEXPRESION
    (26) valor -> . CADENAEXPRESION
    (27) valor -> . list
    (28) valor -> . set
    (29) valor -> . pair
    (30) valor -> . triple
    (31) valor -> . expresion
    (32) valor -> . ID
    (81) metodo -> . ID PUNTO ID APAR CPAR
    (82) metodo -> . ID PUNTO ID APAR ID CPAR
    (83) metodo -> . atributo PUNTO ID APAR CPAR
    (84) metodo -> . atributo PUNTO ID APAR ID CPAR
    (85) metodo -> . ID PUNTO funcion APAR CPAR
    (86) metodo -> . ID PUNTO funcion APAR ID CPAR
    (87) metodo -> . atributo PUNTO funcion APAR CPAR
    (88) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (106) control -> . if
    (107) control -> . for
    (108) control -> . while
    (104) condicion -> . compmiembro comparador compmiembro
    (105) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (89) atributo -> . ID PUNTO ID
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F
    (35) list -> . LISTOF APAR contenido CPAR
    (36) set -> . SETOF APAR contenido CPAR
    (37) pair -> . PAIR APAR factorEspecial COMA factorEspecial CPAR
    (38) triple -> . TRIPLE APAR factorEspecial COMA factorEspecial COMA factorEspecial CPAR
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (111) if -> . IF APAR condicion CPAR cuerpo
    (112) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (113) for -> . FOR APAR ID IN ID CPAR cuerpo
    (114) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (115) for -> . FOR APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (116) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (117) for -> . FOR APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> . FOR APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (119) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (120) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (121) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (122) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (123) while -> . WHILE APAR condicion CPAR cuerpo
    (99) compmiembro -> . ID
    (100) compmiembro -> . ENTEROEXPRESION
    (101) compmiembro -> . metodo
    (102) compmiembro -> . atributo
    (103) compmiembro -> . asignacion
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . flotante
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (58) termino -> . ID
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR

    VAL             shift and go to state 8
    VAR             shift and go to state 10
    ID              shift and go to state 9
    ENTEROEXPRESION shift and go to state 11
    BOOLEANOEXPRESION shift and go to state 13
    CADENAEXPRESION shift and go to state 14
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26
    PAIR            shift and go to state 27
    TRIPLE          shift and go to state 28
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    APAR            shift and go to state 20

    sentencia                      shift and go to state 198
    asignacion                     shift and go to state 2
    valor                          shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    atributo                       shift and go to state 7
    flotante                       shift and go to state 12
    list                           shift and go to state 15
    set                            shift and go to state 16
    pair                           shift and go to state 17
    triple                         shift and go to state 18
    expresion                      shift and go to state 19
    if                             shift and go to state 21
    for                            shift and go to state 22
    while                          shift and go to state 23
    compmiembro                    shift and go to state 24
    termino                        shift and go to state 29
    factor                         shift and go to state 33

state 181

    (121) for -> FOR APAR APAR ID COMA . ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (122) for -> FOR APAR APAR ID COMA . ID CPAR IN ID CPAR cuerpo

    ID              shift and go to state 199


state 182

    (113) for -> FOR APAR ID IN ID . CPAR cuerpo
    (119) for -> FOR APAR ID IN ID . PUNTO INDICES CPAR cuerpo
    (120) for -> FOR APAR ID IN ID . PUNTO ID CPAR cuerpo

    CPAR            shift and go to state 200
    PUNTO           shift and go to state 201


state 183

    (115) for -> FOR APAR ID IN ENTEROEXPRESION . PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (116) for -> FOR APAR ID IN ENTEROEXPRESION . UNTIL ENTEROEXPRESION CPAR cuerpo
    (117) for -> FOR APAR ID IN ENTEROEXPRESION . UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> FOR APAR ID IN ENTEROEXPRESION . DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo

    PUNTOPUNTO      shift and go to state 202
    UNTIL           shift and go to state 203
    DOWNTO          shift and go to state 204


state 184

    (114) for -> FOR APAR ID DOSPUNTOS INT . IN ID CPAR cuerpo

    IN              shift and go to state 205


state 185

    (123) while -> WHILE APAR condicion CPAR cuerpo .

    $end            reduce using rule 123 (while -> WHILE APAR condicion CPAR cuerpo .)
    ELSE            reduce using rule 123 (while -> WHILE APAR condicion CPAR cuerpo .)
    CLLAVE          reduce using rule 123 (while -> WHILE APAR condicion CPAR cuerpo .)


state 186

    (84) metodo -> atributo PUNTO ID APAR ID CPAR .

    $end            reduce using rule 84 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    IGUALIGUAL      reduce using rule 84 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    TRIPLEIGUAL     reduce using rule 84 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    NOIGUAL         reduce using rule 84 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    MAYOR           reduce using rule 84 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    MENOR           reduce using rule 84 (metodo -> atributo PUNTO ID APAR ID CPAR .)
    MAYORIGUAL      reduce using rule 84 (metodo -> atributo PUNTO ID APAR ID CPAR .)
