Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARROBA
    BREAK
    CCOR
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FUN
    GET
    INDEXOF
    INICIOCOMENTARIO
    ISEMPTY
    MAIN
    NEGACION
    PREGUNTA
    SIGNODOLAR
    SIZE
    SLICE
    TOLIST
    TOSTRING

Grammar

Rule 0     S' -> todos
    MAYORIGUAL      reduce using rule 79 (factor -> ENTEROEXPRESION .)
    MENORIGUAL      reduce using rule 79 (factor -> ENTEROEXPRESION .)
    ELSE            reduce using rule 79 (factor -> ENTEROEXPRESION .)
    AND             reduce using rule 79 (factor -> ENTEROEXPRESION .)
    OR              reduce using rule 79 (factor -> ENTEROEXPRESION .)
    CLLAVE          reduce using rule 79 (factor -> ENTEROEXPRESION .)
    F               shift and go to state 47
    PUNTO           shift and go to state 48


state 124

    (80) factor -> flotante .

    COMA            reduce using rule 80 (factor -> flotante .)
    CPAR            reduce using rule 80 (factor -> flotante .)
    SUMA            reduce using rule 80 (factor -> flotante .)
    RESTA           reduce using rule 80 (factor -> flotante .)
    MULT            reduce using rule 80 (factor -> flotante .)
    DIVISION        reduce using rule 80 (factor -> flotante .)
    MODULO          reduce using rule 80 (factor -> flotante .)
    PUNTOCOMA       reduce using rule 80 (factor -> flotante .)
    VAL             reduce using rule 80 (factor -> flotante .)
    VAR             reduce using rule 80 (factor -> flotante .)
    ID              reduce using rule 80 (factor -> flotante .)
    ENTEROEXPRESION reduce using rule 80 (factor -> flotante .)
    CADENAEXPRESION reduce using rule 80 (factor -> flotante .)
    TRUE            reduce using rule 80 (factor -> flotante .)
    FALSE           reduce using rule 80 (factor -> flotante .)
    LISTOF          reduce using rule 80 (factor -> flotante .)
    SETOF           reduce using rule 80 (factor -> flotante .)
    PAIR            reduce using rule 80 (factor -> flotante .)
    TRIPLE          reduce using rule 80 (factor -> flotante .)
    IF              reduce using rule 80 (factor -> flotante .)
    FOR             reduce using rule 80 (factor -> flotante .)
    WHILE           reduce using rule 80 (factor -> flotante .)
    PRINT           reduce using rule 80 (factor -> flotante .)
    PRINTLN         reduce using rule 80 (factor -> flotante .)
    APAR            reduce using rule 80 (factor -> flotante .)
    $end            reduce using rule 80 (factor -> flotante .)
    IGUALIGUAL      reduce using rule 80 (factor -> flotante .)
    TRIPLEIGUAL     reduce using rule 80 (factor -> flotante .)
    NOIGUAL         reduce using rule 80 (factor -> flotante .)
    MAYOR           reduce using rule 80 (factor -> flotante .)
    MENOR           reduce using rule 80 (factor -> flotante .)
    MAYORIGUAL      reduce using rule 80 (factor -> flotante .)
    MENORIGUAL      reduce using rule 80 (factor -> flotante .)
    ELSE            reduce using rule 80 (factor -> flotante .)
    AND             reduce using rule 80 (factor -> flotante .)
    OR              reduce using rule 80 (factor -> flotante .)
    CLLAVE          reduce using rule 80 (factor -> flotante .)


state 125

    (81) factor -> ID .

    COMA            reduce using rule 81 (factor -> ID .)
    CPAR            reduce using rule 81 (factor -> ID .)
    SUMA            reduce using rule 81 (factor -> ID .)
    RESTA           reduce using rule 81 (factor -> ID .)
    MULT            reduce using rule 81 (factor -> ID .)
    DIVISION        reduce using rule 81 (factor -> ID .)
    MODULO          reduce using rule 81 (factor -> ID .)
    PUNTOCOMA       reduce using rule 81 (factor -> ID .)
    VAL             reduce using rule 81 (factor -> ID .)
    VAR             reduce using rule 81 (factor -> ID .)
    ID              reduce using rule 81 (factor -> ID .)
    ENTEROEXPRESION reduce using rule 81 (factor -> ID .)
    CADENAEXPRESION reduce using rule 81 (factor -> ID .)
    TRUE            reduce using rule 81 (factor -> ID .)
    FALSE           reduce using rule 81 (factor -> ID .)
    LISTOF          reduce using rule 81 (factor -> ID .)
    SETOF           reduce using rule 81 (factor -> ID .)
    PAIR            reduce using rule 81 (factor -> ID .)
    TRIPLE          reduce using rule 81 (factor -> ID .)
    IF              reduce using rule 81 (factor -> ID .)
    FOR             reduce using rule 81 (factor -> ID .)
    WHILE           reduce using rule 81 (factor -> ID .)
    PRINT           reduce using rule 81 (factor -> ID .)
    PRINTLN         reduce using rule 81 (factor -> ID .)
    APAR            reduce using rule 81 (factor -> ID .)
    $end            reduce using rule 81 (factor -> ID .)
    IGUALIGUAL      reduce using rule 81 (factor -> ID .)
    TRIPLEIGUAL     reduce using rule 81 (factor -> ID .)
    NOIGUAL         reduce using rule 81 (factor -> ID .)
    MAYOR           reduce using rule 81 (factor -> ID .)
    MENOR           reduce using rule 81 (factor -> ID .)
    MAYORIGUAL      reduce using rule 81 (factor -> ID .)
    MENORIGUAL      reduce using rule 81 (factor -> ID .)
    ELSE            reduce using rule 81 (factor -> ID .)
    AND             reduce using rule 81 (factor -> ID .)
    OR              reduce using rule 81 (factor -> ID .)
    CLLAVE          reduce using rule 81 (factor -> ID .)


state 126

    (56) set -> SETOF APAR contenido . CPAR

    CPAR            shift and go to state 163


state 127

    (57) pair -> PAIR APAR factorEspecial . COMA factorEspecial CPAR

    COMA            shift and go to state 164


state 128

    (58) triple -> TRIPLE APAR factorEspecial . COMA factorEspecial COMA factorEspecial CPAR

    COMA            shift and go to state 165


state 129

    (67) termino -> termino SUMA factorEspecial .

    SUMA            reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    RESTA           reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    MULT            reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    DIVISION        reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    MODULO          reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    PUNTOCOMA       reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    VAL             reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    VAR             reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    ID              reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    ENTEROEXPRESION reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    CADENAEXPRESION reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    TRUE            reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    FALSE           reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    LISTOF          reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    SETOF           reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    PAIR            reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    TRIPLE          reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    IF              reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    FOR             reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    WHILE           reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    PRINT           reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    PRINTLN         reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    APAR            reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    $end            reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    CPAR            reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    IGUALIGUAL      reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    TRIPLEIGUAL     reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    NOIGUAL         reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    MAYOR           reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    MENOR           reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    MAYORIGUAL      reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    MENORIGUAL      reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    ELSE            reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    AND             reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    OR              reduce using rule 67 (termino -> termino SUMA factorEspecial .)
    CLLAVE          reduce using rule 67 (termino -> termino SUMA factorEspecial .)


state 130

    (68) termino -> termino RESTA factor .

    SUMA            reduce using rule 68 (termino -> termino RESTA factor .)
    RESTA           reduce using rule 68 (termino -> termino RESTA factor .)
    MULT            reduce using rule 68 (termino -> termino RESTA factor .)
    DIVISION        reduce using rule 68 (termino -> termino RESTA factor .)
    MODULO          reduce using rule 68 (termino -> termino RESTA factor .)
    PUNTOCOMA       reduce using rule 68 (termino -> termino RESTA factor .)
    VAL             reduce using rule 68 (termino -> termino RESTA factor .)
    VAR             reduce using rule 68 (termino -> termino RESTA factor .)
    ID              reduce using rule 68 (termino -> termino RESTA factor .)
    ENTEROEXPRESION reduce using rule 68 (termino -> termino RESTA factor .)
    CADENAEXPRESION reduce using rule 68 (termino -> termino RESTA factor .)
    TRUE            reduce using rule 68 (termino -> termino RESTA factor .)
    FALSE           reduce using rule 68 (termino -> termino RESTA factor .)
    LISTOF          reduce using rule 68 (termino -> termino RESTA factor .)
    SETOF           reduce using rule 68 (termino -> termino RESTA factor .)
    PAIR            reduce using rule 68 (termino -> termino RESTA factor .)
    TRIPLE          reduce using rule 68 (termino -> termino RESTA factor .)
    IF              reduce using rule 68 (termino -> termino RESTA factor .)
    FOR             reduce using rule 68 (termino -> termino RESTA factor .)
    WHILE           reduce using rule 68 (termino -> termino RESTA factor .)
    PRINT           reduce using rule 68 (termino -> termino RESTA factor .)
    PRINTLN         reduce using rule 68 (termino -> termino RESTA factor .)
    APAR            reduce using rule 68 (termino -> termino RESTA factor .)
    $end            reduce using rule 68 (termino -> termino RESTA factor .)
    CPAR            reduce using rule 68 (termino -> termino RESTA factor .)
    IGUALIGUAL      reduce using rule 68 (termino -> termino RESTA factor .)
    TRIPLEIGUAL     reduce using rule 68 (termino -> termino RESTA factor .)
    NOIGUAL         reduce using rule 68 (termino -> termino RESTA factor .)
    MAYOR           reduce using rule 68 (termino -> termino RESTA factor .)
    MENOR           reduce using rule 68 (termino -> termino RESTA factor .)
    MAYORIGUAL      reduce using rule 68 (termino -> termino RESTA factor .)
    MENORIGUAL      reduce using rule 68 (termino -> termino RESTA factor .)
    ELSE            reduce using rule 68 (termino -> termino RESTA factor .)
    AND             reduce using rule 68 (termino -> termino RESTA factor .)
    OR              reduce using rule 68 (termino -> termino RESTA factor .)
    CLLAVE          reduce using rule 68 (termino -> termino RESTA factor .)


state 131

    (69) termino -> termino MULT factor .

    SUMA            reduce using rule 69 (termino -> termino MULT factor .)
    RESTA           reduce using rule 69 (termino -> termino MULT factor .)
    MULT            reduce using rule 69 (termino -> termino MULT factor .)
    DIVISION        reduce using rule 69 (termino -> termino MULT factor .)
    MODULO          reduce using rule 69 (termino -> termino MULT factor .)
    PUNTOCOMA       reduce using rule 69 (termino -> termino MULT factor .)
    VAL             reduce using rule 69 (termino -> termino MULT factor .)
    VAR             reduce using rule 69 (termino -> termino MULT factor .)
    ID              reduce using rule 69 (termino -> termino MULT factor .)
    ENTEROEXPRESION reduce using rule 69 (termino -> termino MULT factor .)
    CADENAEXPRESION reduce using rule 69 (termino -> termino MULT factor .)
    TRUE            reduce using rule 69 (termino -> termino MULT factor .)
    FALSE           reduce using rule 69 (termino -> termino MULT factor .)
    LISTOF          reduce using rule 69 (termino -> termino MULT factor .)
    SETOF           reduce using rule 69 (termino -> termino MULT factor .)
    PAIR            reduce using rule 69 (termino -> termino MULT factor .)
    TRIPLE          reduce using rule 69 (termino -> termino MULT factor .)
    IF              reduce using rule 69 (termino -> termino MULT factor .)
    FOR             reduce using rule 69 (termino -> termino MULT factor .)
    WHILE           reduce using rule 69 (termino -> termino MULT factor .)
    PRINT           reduce using rule 69 (termino -> termino MULT factor .)
    PRINTLN         reduce using rule 69 (termino -> termino MULT factor .)
    APAR            reduce using rule 69 (termino -> termino MULT factor .)
    $end            reduce using rule 69 (termino -> termino MULT factor .)
    CPAR            reduce using rule 69 (termino -> termino MULT factor .)
    IGUALIGUAL      reduce using rule 69 (termino -> termino MULT factor .)
    TRIPLEIGUAL     reduce using rule 69 (termino -> termino MULT factor .)
    NOIGUAL         reduce using rule 69 (termino -> termino MULT factor .)
    MAYOR           reduce using rule 69 (termino -> termino MULT factor .)
    MENOR           reduce using rule 69 (termino -> termino MULT factor .)
    MAYORIGUAL      reduce using rule 69 (termino -> termino MULT factor .)
    MENORIGUAL      reduce using rule 69 (termino -> termino MULT factor .)
    ELSE            reduce using rule 69 (termino -> termino MULT factor .)
    AND             reduce using rule 69 (termino -> termino MULT factor .)
    OR              reduce using rule 69 (termino -> termino MULT factor .)
    CLLAVE          reduce using rule 69 (termino -> termino MULT factor .)


state 132

    (70) termino -> termino DIVISION factor .

    SUMA            reduce using rule 70 (termino -> termino DIVISION factor .)
    RESTA           reduce using rule 70 (termino -> termino DIVISION factor .)
    MULT            reduce using rule 70 (termino -> termino DIVISION factor .)
    DIVISION        reduce using rule 70 (termino -> termino DIVISION factor .)
